Compound_Name,CAS_Number,SMILES,ODT_mg_L,pT,Skeletal_Type,Category
Ethyl cyclopentanecarboxylate,5453-85-0,CCOC(=O)C1CCCC1,0.000001,9.00,Cyclic,Ester
Ethyl cyclohexanecarboxylate,3289-28-9,CCOC(=O)C1CCCCC1,0.000001,9.00,Cyclic,Ester
Ethyl cycloheptanecarboxylate,32777-26-7,CCOC(=O)C1CCCCCC1,0.000002,8.70,Cyclic,Ester
Ethyl cyclooctanecarboxylate,NA,CCOC(=O)C1CCCCCCC1,0.000004,8.40,Cyclic,Ester
Ethyl 3-methyl-3-butenoate,1617-19-2,CCOC(=O)CC(=C)C,0.00022,6.66,Aliphatic,Ester
Ethyl acetoacetate,141-97-9,CCOC(=O)CC(=O)C,0.52,3.28,Aliphatic,Ester
"Ethyl 3,3-dimethylbutanoate",NA,CCOC(=O)CC(C)(C)C,0.000003,8.52,Aliphatic,Ester
3-Methylethyl butanoate,108-64-5,CCOC(=O)CC(C)C,0.00009335,7.03,Aliphatic,Ester
Ethyl 3-hydroxybutanoate,5405-41-4,CCOC(=O)CC(C)O,2.5,2.60,Aliphatic,Ester
Ethyl cyclohexylacetate,5452-75-5,CCOC(=O)CC1CCCCC1,0.00002,7.70,Cyclic,Ester
Ethyl 4-methyl-4-pentenoate,4911-54-0,CCOC(=O)CCC(=C)C,0.00003,7.52,Aliphatic,Ester
Ethyl 4-methylpentanoate,25415-67-2,CCOC(=O)CCC(C)C,0.00152,5.82,Aliphatic,Ester
Ethyl 4-hydroxybutanoate,999-10-0,CCOC(=O)CCCO,45,1.35,Aliphatic,Ester
Ethyl 4-(methylthio)butanoate,22014-48-8,CCOC(=O)CCCSC,0.019,4.72,Aliphatic,Ester
Ethyl 3-(methylthio)propanoate,13327-56-5,CCOC(=O)CCSC,0.009423,5.03,Aliphatic,Ester
Ethyl 2-(methylthio)acetate,4455-13-4,CCOC(=O)CSC,0.025,4.60,Aliphatic,Ester
Ethyl formate,109-94-4,CCOC=O,23.39,1.63,Aliphatic,Ester
trans-2-Ethoxy-5-(1-propenyl)phenol,94-86-0,CCOC1=C(C=C(C=C1)C=CC)O,0.16,3.80,Cyclic,BenzeneDerivatives
3-Ethoxy-4-hydroxybenzaldehyde,121-32-4,CCOC1=C(C=CC(=C1)C=O)O,1.05,2.98,Cyclic,BenzeneDerivatives
2-Ethoxy-6-methylpyrazine,53163-97-6,CCOC1=NC(=CN=C1)C,0.005,5.30,Cyclic,Pyrazine
2-Ethoxy-3-methylpyrazine,32737-14-7,CCOC1=NC=CN=C1C,0.0008,6.10,Cyclic,Pyrazine
2-Ethoxyethanol,110-80-5,CCOCCO,218.375,0.66,Aliphatic,Others
2-Ethoxyethyl acetate,111-15-9,CCOCCOC(=O)C,27.5,1.56,Aliphatic,Ester
"3,6-Dioxa-1-octanol",111-90-0,CCOCCOCCO,1.6,2.80,Aliphatic,Others
O-Ethyl O-4-nitrophenyl phenylphosphonothioate,2104-64-5,CCOP(=S)(C1=CC=CC=C1)OC2=CC=C(C=C2)[N+](=O)[O-],0.018,4.74,Cyclic,Polycyclic
"O,O-Diethyl O-(4-nitrophenyl)phosphorothioate",56-38-2,CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+](=O)[O-],0.04,4.40,Cyclic,BenzeneDerivatives
"O,O-Diethyl O-(3-chloro-4-methyl-7-coumarinyl)phosphorothioate",56-72-4,CCOP(=S)(OCC)OC1=CC2=C(C=C1)C(=C(C(=O)O2)Cl)C,0.02,4.70,Cyclic,Polycyclic
"O,O-Diethyl O-3,5,6-trichloro-2-pyridyl phosphorothioate",2921-88-2,CCOP(=S)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl,0.0012,5.92,Cyclic,Others
Ethanethiol,75-08-1,CCS,0.002,5.70,Aliphatic,Sulfur_containing
"2-(Ethylthio)-3,6-dimethylpyrazine",59021-09-9,CCSC1=NC(=CN=C1C)C,0.021,4.68,Cyclic,Pyrazine
(Ethylthio)ethane,352-93-2,CCSCC,0.00637,5.20,Aliphatic,Sulfur_containing
Ethyldithioethane,110-81-6,CCSSCC,0.000015,7.82,Aliphatic,Sulfur_containing
Chlorine,7782-50-5,ClCl,0.3,3.52,Aliphatic,Others
Methylamine,74-89-5,CN,47.6,1.32,Aliphatic,Nitrogen_containing
Trimethylamine,75-50-3,CN(C)C,4.059,2.39,Aliphatic,Nitrogen_containing
"N’-(3,4-Dichlorophenyl)-N,N-Dimethylurea",330-54-1,CN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl,1,3.00,Cyclic,BenzeneDerivatives
"N’-(4-Chlorophenyl)-N,N-Dimethylurea",150-68-5,CN(C)C(=O)NC1=CC=C(C=C1)Cl,5,2.30,Cyclic,BenzeneDerivatives
Methyl isothiocyanate,556-61-6,CN=C=S,12.6,1.90,Aliphatic,Others
(R)-(+)-3-(1-Methyl-2-pyrrolidinyl)pyridine,NA,CN1CCC[C@@H]1C2=CN=CC=C2,71,1.15,Cyclic,Polycyclic
(S)-(-)-3-(1-Methyl-2-pyrrolidinyl)pyridine,54-11-5,CN1CCCC1C2=CN=CC=C2,497,0.30,Cyclic,Polycyclic
N-Methylpiperidine,626-67-5,CN1CCCCC1,1.17,2.93,Cyclic,Others
Dimethylamine,124-40-3,CNC,26.3,1.58,Aliphatic,Nitrogen_containing
1-Naphthyl N-methylcarbamate,63-25-2,CNC(=O)OC1=CC=CC2=CC=CC=C21,0.28,3.55,Cyclic,Polycyclic
Methyl N-methyl anthranilate,85-91-6,CNC1=CC=CC=C1C(=O)OC,0.349,3.46,Cyclic,BenzeneDerivatives
Methanol,67-56-1,CO,507,0.29,Aliphatic,Alcohol
"Methyl 3-phenyl-2,3-epoxypropanoate",NA,COC(=O)[C@H]1[C@H](O1)C2=CC=CC=C2,15,1.82,Cyclic,Polycyclic
Methyl 3-hydroxybenzoate,19438-10-9,COC(=O)C1=CC(=CC=C1)O,2,2.70,Cyclic,BenzeneDerivatives
Methyl 4-hydroxybenzoate,99-76-3,COC(=O)C1=CC=C(C=C1)O,2.6,2.59,Cyclic,BenzeneDerivatives
Methyl benzoate,93-58-3,COC(=O)C1=CC=CC=C1,0.006601,5.18,Cyclic,BenzeneDerivatives
"trans-Methyl 3-phenyl-2,3-epoxypropanoate",19190-80-8,COC(=O)C1C(O1)C2=CC=CC=C2,38,1.42,Cyclic,Polycyclic
Methyl formate,107-31-3,COC=O,340,0.47,Aliphatic,Ester
"2,3-Dichloro-4-hydroxy-5-methoxybenzaldehyde",18268-69-4,COC1=C(C(=C(C(=C1)C=O)Cl)Cl)O,7.5,2.12,Cyclic,BenzeneDerivatives
Pentabromoanisole,1825-26-9,COC1=C(C(=C(C(=C1Br)Br)Br)Br)Br,0.000043,7.37,Cyclic,BenzeneDerivatives
Pentachloroanisole,1825-21-4,COC1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl,0.0022,5.66,Cyclic,BenzeneDerivatives
2-Methoxytetrachlorophenol,2539-17-5,COC1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)O,0.88,3.06,Cyclic,BenzeneDerivatives
"2,3,4-Trichloroanisole",54135-80-7,COC1=C(C(=C(C=C1)Cl)Cl)Cl,0.0000011,8.96,Cyclic,BenzeneDerivatives
"2,3,4,6-Tetrachloroanisole",938-22-7,COC1=C(C(=C(C=C1Cl)Cl)Cl)Cl,0.000003,8.52,Cyclic,BenzeneDerivatives
5-Chloro-4-hydroxy-3-methoxybenzaldehyde,19463-48-0,COC1=C(C(=CC(=C1)C=O)Cl)O,3.8,2.42,Cyclic,BenzeneDerivatives
"4,6-Dichloro-2-methoxyphenol",16766-31-7,COC1=C(C(=CC(=C1)Cl)Cl)O,0.0115,4.94,Cyclic,BenzeneDerivatives
"2,6-Dimethoxyphenol",91-10-1,COC1=C(C(=CC=C1)OC)O,1.85,2.73,Cyclic,BenzeneDerivatives
"4-Allyl-1,2-dimethoxybenzene",93-15-2,COC1=C(C=C(C=C1)CC=C)OC,0.48,3.32,Cyclic,BenzeneDerivatives
"2,4-Dichloroanisole",553-82-2,COC1=C(C=C(C=C1)Cl)Cl,0.00093,6.03,Cyclic,BenzeneDerivatives
"2,4,6-Tribromoanisole",607-99-8,COC1=C(C=C(C=C1Br)Br)Br,0.000003,8.52,Cyclic,BenzeneDerivatives
"2,4,6-Trichloroanisole",87-40-1,COC1=C(C=C(C=C1Cl)Cl)Cl,0.0000046,8.34,Cyclic,BenzeneDerivatives
Methyl 4-hydroxy-3-methoxybenzoate,3943-74-6,COC1=C(C=CC(=C1)C(=O)OC)O,0.79,3.10,Cyclic,BenzeneDerivatives
4-Ethenyl-2-methoxyphenol,7786-61-0,COC1=C(C=CC(=C1)C=C)O,0.14,3.85,Cyclic,BenzeneDerivatives
Ferulic acid,1135-24-6,COC1=C(C=CC(=C1)C=CC(=O)O)O,62,1.21,Cyclic,BenzeneDerivatives
Vanillin,121-33-5,COC1=C(C=CC(=C1)C=O)O,3.4,2.47,Cyclic,BenzeneDerivatives
4-Allyl-2-methoxyphenol,97-53-0,COC1=C(C=CC(=C1)CC=C)O,0.048,4.32,Cyclic,BenzeneDerivatives
4-Chloro-2-methoxyphenol,16766-30-6,COC1=C(C=CC(=C1)Cl)O,0.0042,5.38,Cyclic,BenzeneDerivatives
"2,3,6-Tribromoanisole",NA,COC1=C(C=CC(=C1Br)Br)Br,0.0000105,7.98,Cyclic,BenzeneDerivatives
"2,6-Dibromo-3-chloroanisole",NA,COC1=C(C=CC(=C1Br)Cl)Br,0.000002,8.70,Cyclic,BenzeneDerivatives
"2,3,6-Trichloroanisole",50375-10-5,COC1=C(C=CC(=C1Cl)Cl)Cl,0.000005,8.30,Cyclic,BenzeneDerivatives
"2,6-Dichloroanisole",1984-65-2,COC1=C(C=CC=C1Cl)Cl,0.00004,7.40,Cyclic,BenzeneDerivatives
"4,5-Dichloro-2-methoxyphenol",2460-49-3,COC1=CC(=C(C=C1O)Cl)Cl,0.0025,5.60,Cyclic,BenzeneDerivatives
"4-Hydroxy-3,5-dimethoxybenzaldehyde",134-96-3,COC1=CC(=CC(=C1O)OC)C=O,1.9,2.72,Cyclic,BenzeneDerivatives
"4-Allyl-2,6-dimethoxyphenol",6627-88-9,COC1=CC(=CC(=C1O)OC)CC=C,1.2,2.92,Cyclic,BenzeneDerivatives
"5-Allyl-1-methoxy-2,3-(methylenedioxy)benzene",607-91-0,COC1=CC(=CC2=C1OCO2)CC=C,0.048,4.32,Cyclic,Polycyclic
4-Methoxybenzaldehyde,123-11-5,COC1=CC=C(C=C1)C=O,0.039,4.41,Cyclic,BenzeneDerivatives
1-Allyl-4-methoxybenzene,140-67-0,COC1=CC=C(C=C1)CC=C,0.0175,4.76,Cyclic,BenzeneDerivatives
4-Chloroanisole,623-12-1,COC1=CC=C(C=C1)Cl,0.02,4.70,Cyclic,BenzeneDerivatives
Methoxybenzene,100-66-3,COC1=CC=CC=C1,0.1646,3.78,Cyclic,BenzeneDerivatives
Methoxypyrazine,3149-28-8,COC1=NC=CN=C1,0.6,3.22,Cyclic,Pyrazine
2-Methoxyethanol,109-86-4,COCCO,100,1.00,Aliphatic,Others
Methyl thiocyanate,556-64-9,CSC#N,5,2.30,Aliphatic,Others
2-(Methylthio)benzothiazole,615-22-5,CSC1=NC2=CC=CC=C2S1,0.00625,5.20,Cyclic,Polycyclic
Methional,3268-49-3,CSCCC=O,0.00058,6.24,Aliphatic,Aldehyde
3-(Methylthio)-1-propanol,505-10-2,CSCCCO,0.4,3.40,Aliphatic,Sulfur_containing
2-(Methylthiomethyl)ethanal,NA,CSCSCC=O,0.00003,7.52,Aliphatic,Aldehyde
Methyl(methylthio)dithiomethan,423474-44-2,CSCSSC,0.000268,6.57,Aliphatic,Sulfur_containing
"2,4,5,7-Tetrathiaoctane",NA,CSCSSCSC,0.0035,5.46,Aliphatic,Sulfur_containing
Dimethyl disulphide,624-92-0,CSSC,0.0008,6.10,Aliphatic,Sulfur_containing
2-[(Methyldithio)methyl]furan,57500-00-2,CSSCC1=CC=CO1,0.00004,7.40,Cyclic,Furan
Methyltrithiomethane,3658-80-8,CSSSC,0.00006,7.22,Aliphatic,Sulfur_containing
Methyltetrathiomethane,5756-24-1,CSSSSC,0.00002,7.70,Aliphatic,Sulfur_containing
Ammonia,7664-41-7,N,46.9,1.33,Aliphatic,Others
Dichloramine,3400-09-7,N(Cl)Cl,0.36,3.44,Aliphatic,Nitrogen_containing
4-tert-Pentylanisole,NA,O(C)C1C=CC(=CC=1)C(C)(C)CC,0.031,4.51,Cyclic,BenzeneDerivatives
Sulphur dioxide,7446-09-5,O=S=O,75,1.12,Aliphatic,Others
3-Hydroxy-4-methyl-5-propyl-2(5H)-furanone,28664-37-1,O1C(C(=C(C)C1CCC)O)=O,0.3,3.52,Cyclic,Furan
